*** Installation started 2013/04/18 17:38 ***
Source: C:\Users\PRISCI~1\AppData\Local\Temp\scipy-0.11.0-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_ltisys.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_filter_design.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_dltisys.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_cont2discrete.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_array_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\windows.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\wavelets.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\waveforms.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\signaltools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\ltisys.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\fir_filter_design.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\filter_design.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\dltisys.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\cont2discrete.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\bsplines.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\_peak_finding.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\_arraytools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_zeros.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_slsqp.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_regression.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_optimize.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_nonlin.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_nnls.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_minpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_linesearch.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_cobyla.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_anneal.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test__root.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\benchmarks\bench_zeros.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\zeros.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tnc.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\slsqp.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\optimize.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\nonlin.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\nnls.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\minpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\linesearch.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\lbfgsb.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\cobyla.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\anneal.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_tstutils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_root.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_minimize.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\tests\test_odr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\odrpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\models.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_regression.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_ndimage.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_measurements.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_io.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_filters.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_datatypes.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\morphology.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\measurements.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\io.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\interpolation.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\fourier.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\filters.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\_ni_support.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_pilutil.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_doccer.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_common.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\pilutil.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\doccer.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_special_matrices.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_solvers.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_matfuncs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_lapack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_fblas.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_decomp_cholesky.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_decomp.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_build.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_blas.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_atlas_version.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\benchmarks\bench_decom.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\benchmarks\bench_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\special_matrices.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setup_atlas_version.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\scons_support.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\misc.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\matfuncs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\linalg_version.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\lapack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\interface_gen.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\flinalg.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_svd.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_schur.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_qr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_lu.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_cholesky.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\blas.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_testutils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_solvers.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_decomp_qz.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_lapack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_gesv.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_esv.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\scons_support.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\tests\test_fblas.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\tests\test_blas.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\scons_support.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\decorator.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_wavfile.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_netcdf.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_mmio.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_idl.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_streams.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_pathological.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\benchmarks\bench_structarr.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\miobase.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio5_params.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio5.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio4.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\byteordercodes.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\tests\test_hb.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\tests\test_fortran_format.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\hb.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\_fortran_format_parser.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\test_arffread.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\utils.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\myfunctools.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\arffread.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\wavfile.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\netcdf.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\mmio.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\idl.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\dumbdbm_patched.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\dumb_shelve.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\data_store.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_regression.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_rbf.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_polyint.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpolate_wrapper.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpolate.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpnd.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_fitpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\rbf.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\polyint.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\ndgriddata.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpolate_wrapper.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpolate.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpnd_info.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\generate_interpnd.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\fitpack2.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\fitpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_quadrature.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_quadpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_integrate.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\quadrature.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\quadpack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\odepack.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\_ode.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_helper.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\gendata.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\gen_fftw_ref.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\benchmarks\bench_pseudo_diffs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\benchmarks\bench_basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\realtransforms.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\pseudo_diffs.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\helper.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\fftpack_version.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\basic.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\tests\test_constants.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\tests\test_codata.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\constants.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\codata.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\vq_test.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\test_vq.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\test_hierarchy.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\vq.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\hierarchy.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\version.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\setupscons.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\setup.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\__config__.pyc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\weave_test_utils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_slice_handler.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_size_check.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_object.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_scxx_dict.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_numpy_scalar_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_inline_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_ext_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_catalog.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_c_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_build_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_blitz_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\test_ast_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\tests\scxx_timings.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\wx_speed.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\wx_example.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\vtk_example.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\vq.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\tuple_return.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\swig2_example.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\support_code_example.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\ramp2.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\ramp.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\py_none.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\print_example.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\object.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\md5_speed.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\increment_example.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\functional.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\fibonacci.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\dict_sort.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\binary_search.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\examples\array3d.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\weave_version.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\vtk_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swigptr2.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swigptr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swig2_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\standard_array_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\slice_handler.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\size_check.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\platform_info.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\numpy_scalar_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\md5_load.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\inline_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\ext_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\cpp_namespace_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\converters.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\common_info.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\catalog.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\c_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\bytecodecompiler.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\build_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\base_spec.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\base_info.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\ast_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\accelerate_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_tukeylambda_stats.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_stats.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_rank.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_mstats_extras.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_mstats_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_morestats.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_kdeoth.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_fit.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_distributions.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_discrete_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_continuous_extra.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_continuous_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_contingency.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_binned_statistic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\vonmises.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\stats.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\rv.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats_extras.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats.pyo
